numero_de_cliente,Predicted
26748470,0
44395169,0
20567898,0
14033684,0
28846535,0
22053202,0
37198685,0
9045124,0
39441858,0
41615494,0
36514641,0
14063403,0
28108547,0
7304591,0
37918374,0
44146785,0
38341210,0
47856064,0
28651854,0
5099859,0
13471568,0
56820947,0
13417322,0
21329301,0
21366086,0
24958566,0
5401065,0
13954909,0
31436759,0
13829568,0
39755376,0
19266390,0
19029756,0
42377136,0
6765870,0
23488046,0
12705651,0
25318605,0
27714431,0
21524761,0
12551412,0
52920691,0
31833514,0
47520102,0
21127736,0
15047514,0
28466707,0
36800052,0
24909378,0
34526267,0
46032790,0
7869003,0
34390236,0
19307114,0
24472653,0
24284456,0
46522128,0
30085215,0
12564041,0
21739285,0
21898020,0
34325900,0
37872607,0
31471785,0
56783732,0
6768054,0
30250331,0
23574999,0
35071720,0
21332194,0
30318974,0
20229410,0
35440644,0
18914154,0
50272039,0
39893656,0
12525547,0
46532021,0
19021361,0
31385369,0
36075745,0
14571302,0
13891703,0
28508635,0
29391881,0
22974851,0
9137060,0
15916136,0
7896300,0
38177445,0
49570773,0
52120876,0
13280264,0
34774365,0
20578693,0
12519826,0
45623591,0
8566232,0
47033940,0
23479077,0
49671976,0
31854239,0
34485358,0
39482978,0
26181356,0
21340300,0
41409088,0
14595589,0
24551626,0
35997227,0
30901545,0
30558147,0
24083051,0
43706541,0
18439808,0
12640504,0
35569948,0
6092552,0
21346705,0
41643621,0
25188201,0
5482498,0
13792381,0
57261807,0
45431229,0
5312903,0
36420155,0
7652132,0
5835701,0
51512079,0
8037964,0
28893043,0
25125099,0
43219890,0
22609252,0
31604131,0
26109476,0
42473981,0
8396947,0
7723145,0
7975000,0
31960359,0
37566867,0
24142358,0
28652576,0
28086084,0
26115564,0
21518393,0
31630655,0
23303273,0
28982635,0
30248339,0
17705888,0
33758038,0
31836583,0
40560488,0
24758933,0
7779612,0
25727109,0
51033587,0
8639114,0
26129758,0
27296429,0
52295109,0
31679915,0
19075626,0
19656692,0
31902657,0
60547564,0
35429846,0
8347844,0
18882905,0
34318464,0
36745950,0
51630071,0
35213299,0
23606412,0
24907785,0
31212519,0
8594786,0
44052145,0
39858895,0
18026632,0
51025620,0
22420235,0
22880321,0
46823934,0
17820836,0
51293789,0
32971911,0
26462013,0
22928365,0
6970567,0
19334097,0
19483650,0
13572611,0
43818058,0
12783512,0
32270409,0
17086146,0
47889308,0
18499791,0
24250872,0
8301327,0
37227044,0
43975509,0
23164214,0
8189046,0
20169425,0
13960322,0
36312300,0
22061647,0
7131288,0
38832156,0
29016910,0
36650154,0
44340735,0
6452528,0
18667492,0
37571765,0
25606193,0
6003685,0
56413419,0
16103805,0
26501320,0
17664752,0
33215532,0
19115578,0
14718133,0
51553376,0
15792564,0
21163513,0
39059278,0
19125075,0
27683040,0
33711869,0
22597593,0
6268402,0
50267038,0
6153241,0
26276357,0
49777163,0
40367518,0
20863048,0
21618019,0
9040512,0
14880802,0
14820703,0
16472559,0
26658900,0
44225375,0
39166921,0
38084752,0
50433929,0
45851423,0
29165168,0
29464716,0
56769148,0
39453645,0
39899823,0
28786637,0
39278831,0
44963150,0
28774583,0
41384179,0
46431251,0
47517852,0
36786191,0
30270503,0
26722193,0
15579253,0
14715633,0
39899324,0
36976103,0
8864954,0
36821619,0
47006043,0
21461317,0
5039138,0
18747744,0
15838165,0
18375063,0
38644305,0
29637406,0
12654233,0
5555795,0
21266306,0
37276983,0
6619965,0
20583933,0
25858481,0
8883904,0
17538536,0
45060492,0
14265527,0
21492079,0
39773534,0
39536460,0
8823211,0
22038540,0
15010195,0
39113112,0
34649396,0
37944477,0
35257184,0
16894123,0
30491112,0
56349334,0
24669706,0
7648752,0
20032759,0
43761868,0
22883792,0
14445789,0
13005708,0
28874096,0
45888004,0
18469562,0
44280743,0
7285282,0
15251752,0
7839883,0
5245289,0
6101213,0
9102310,0
7390928,0
35231084,0
23014124,0
32239477,0
29830438,0
20670839,0
7112111,0
18524792,0
36056980,0
30783484,0
6174330,0
39637328,0
31439621,0
56349475,0
30132024,0
8907029,0
31105802,0
32692237,0
14146609,0
50921309,0
32358964,0
15812369,0
30068797,0
37157392,0
30717847,0
19615295,0
28831254,0
34156571,0
14141233,0
18179722,0
22260711,0
22425377,0
46968080,0
20874320,0
21010294,0
45503485,0
21304548,0
25138362,0
44402643,0
17562899,0
32435789,0
45999197,0
37076389,0
58029207,0
30159548,0
29283471,0
13514102,0
31476548,0
23827169,0
27685710,0
40920753,0
40989758,0
26172148,0
22053513,0
44742409,0
51412271,0
43492853,0
28941983,0
34498860,0
23961195,0
19806624,0
40599192,0
6695489,0
47690938,0
35328828,0
23598856,0
12460475,0
21111306,0
28518210,0
18169239,0
30084027,0
31170293,0
28682993,0
8898415,0
20649536,0
35136000,0
14556326,0
17466317,0
59578216,0
23302727,0
21498865,0
20099034,0
34388735,0
38797976,0
8154385,0
12617272,0
8644382,0
50494317,0
56422552,0
21154735,0
22238038,0
56864961,0
31454261,0
28404029,0
13532251,0
18715609,0
25447652,0
51137218,0
50962461,0
4672432,0
5480277,0
39065884,0
40140787,0
42429380,0
15416117,0
12474772,0
14663718,0
19727265,0
17831917,0
34729425,0
31757494,0
53588471,0
45809922,0
23440288,0
44203774,0
16147140,0
6375034,0
29715201,0
30502123,0
7255374,0
15496124,0
18438813,0
8778236,0
24477136,0
28738794,0
19515681,0
28769224,0
42858198,0
40791850,0
35265959,0
5791754,0
23437074,0
17610004,0
33649361,0
49642863,0
23773080,0
40608061,0
20882695,0
5144435,0
49476315,0
55932728,0
40581590,0
56069528,0
4996309,0
5665254,0
18999197,0
13466394,0
8310340,0
22064578,0
18296850,0
35274362,0
31414099,0
44274827,0
29562592,0
45980049,0
31449960,0
26722008,0
31982027,0
28786144,0
19093291,0
4970403,0
4669690,0
47891633,0
6505919,0
52221171,0
17808738,0
35805116,0
32111284,0
36579628,0
25606259,0
46106872,0
24956317,0
15013452,0
46378997,0
15343646,0
24332846,0
37004802,0
8903444,0
23464883,0
5104266,0
16666480,0
17612131,0
35927870,0
26460775,0
40388438,0
12616688,0
14324988,0
20847318,0
25585263,0
23986853,0
20239658,0
51291719,0
8483121,0
43711395,0
13471308,0
14118934,0
4794788,0
16844260,0
33416987,0
57947644,0
35028080,0
5805545,0
18504274,0
8208254,0
31371879,0
22629220,0
53699501,0
50122123,0
33474387,0
17862855,0
28252978,0
41815048,0
46338134,0
27642900,0
23055084,0
31701589,0
34420606,0
15068622,0
25776715,0
22948041,0
35539525,0
36595028,0
29342467,0
4755352,0
8251539,0
44290256,0
21178027,0
18190633,0
39913527,0
17548319,0
26198782,0
8848504,0
29603046,0
21256969,0
28737905,0
22487440,0
7709803,0
8788022,0
40625616,0
40736722,0
15088885,0
34988861,0
23094405,0
13571835,0
15890450,0
45465993,0
28248957,0
34462763,0
34542805,0
32014765,0
19624805,0
7945708,0
39354220,0
44606564,0
20103543,0
34088329,0
55738668,0
31766762,0
21048593,0
38313982,0
40774260,0
20387583,0
40652923,0
14977890,0
19461615,0
25799259,0
23907801,0
34882427,0
35759185,0
23582929,0
30126153,0
42377971,0
17929334,0
14814090,0
6959091,0
22954026,0
37974677,0
5708269,0
13046589,0
26816586,0
17967878,0
33250366,0
14454466,0
29895507,0
55701685,0
28952501,0
42946405,0
38265143,0
37793191,0
33377016,0
18142243,0
24058427,0
15699042,0
8939972,0
51393092,0
36295502,0
21803176,0
18146044,0
13297816,0
12854242,0
32223983,0
18815285,0
22862213,0
36005970,0
56686034,0
13359190,0
24281927,0
31832691,0
34394515,0
23579243,0
39080062,0
31975608,0
20048634,0
52202181,0
35883451,0
32295686,0
56398004,0
7455956,0
45873304,0
17737835,0
14722682,0
43125375,0
27827685,0
16149694,0
7998515,0
41360623,0
7868067,0
15631187,0
25285163,0
27790793,0
29053714,0
7838083,0
7730110,0
8401641,0
20508978,0
40739090,0
28377555,0
8732049,0
29461753,0
21381596,0
29130108,0
43128316,0
12424843,0
15357400,0
17405873,0
30847315,0
37405634,0
26627996,0
33362028,0
8368340,0
8275292,0
5104197,0
32848553,0
9443462,0
36745922,0
18553456,0
29536847,0
34321008,0
15920207,0
23616446,0
28772368,0
18924584,0
44550580,0
39711950,0
5990381,0
20162730,0
40382620,0
21367066,0
16854976,0
23198875,0
14970328,0
21519999,0
44095998,0
7370376,0
20968618,0
52030709,0
5298787,0
30996119,0
7663137,0
17847097,0
21196569,0
36111352,0
21127369,0
19521032,0
25802781,0
17448077,0
45421772,0
35177240,0
20560204,0
4964704,0
31586642,0
7513692,0
5338488,0
8006328,0
44405153,0
27453635,0
46864115,0
42997163,0
19406505,0
33698778,0
16880762,0
39584530,0
24066153,0
34671312,0
31610860,0
37179503,0
18229218,0
16004088,0
17758783,0
40703047,0
42699535,0
6854963,0
7969606,0
20844311,0
42183582,0
33942145,0
18874928,0
27424820,0
19538345,0
19633249,0
23028620,0
4845961,0
18310186,0
19969236,0
8974724,0
23610402,0
31052712,0
13480318,0
19277027,0
32859832,0
29665840,0
5196415,0
20340667,0
44021458,0
7304358,0
37248030,0
37276496,0
13504762,0
45498785,0
41534652,0
19540852,0
44746396,0
27485616,0
35820462,0
56317689,0
25361953,0
37099665,0
38115914,0
28315150,0
14208212,0
31977578,0
9652444,0
7525721,0
21343978,0
4885429,0
37192371,0
18625737,0
56472136,0
34606180,0
50385240,0
16009337,0
29367750,0
21385114,0
15876373,0
29187043,0
19195440,0
42468383,0
20495170,0
8445337,0
29897467,0
15557671,0
23273032,0
6997101,0
41334988,0
18657857,0
32135933,0
52818439,0
14243618,0
28410937,0
26130050,0
28043632,0
30320715,0
27454744,0
26609567,0
14145883,0
30983248,0
37159984,0
14917581,0
14413678,0
29775802,0
21673315,0
22380022,0
32269501,0
55670078,0
13510860,0
8016538,0
24155858,0
24572087,0
19701114,0
36319316,0
33130888,0
19137987,0
20702468,0
55957235,0
36123211,0
44026666,0
36334929,0
43211546,0
24096456,0
10998340,0
57127582,0
28757930,0
22309644,0
17487212,0
19228650,0
12626420,0
26486464,0
17745403,0
34988625,0
23884939,0
25610619,0
54662688,0
59685617,0
18458947,0
46981790,0
28502681,0
8871378,0
4776959,0
30587612,0
27479012,0
56530042,0
28121028,0
34595920,0
33049383,0
51358185,0
41357525,0
6679332,0
43710204,0
24111203,0
16112105,0
34827329,0
7399391,0
27846409,0
6914625,0
42964136,0
18715244,0
21353940,0
7393017,0
22531057,0
12766802,0
18597202,0
60442729,0
36468761,0
15697509,0
20322229,0
27288607,0
14897085,0
36548724,0
24756225,0
30056567,0
17626023,0
34681946,0
33437756,0
6467312,0
14132952,0
59705906,0
5860347,0
8701924,0
19170326,0
36973895,0
20966840,0
22665687,0
51951984,0
29868853,0
30702535,0
26112705,0
28494026,0
32724624,0
22246448,0
21352784,0
6104257,0
14716817,0
21789852,0
46524242,0
21515883,0
27618904,0
20018676,0
21193889,0
29827582,0
38123545,0
19856774,0
31065492,0
23837171,0
33763586,0
7431960,0
23733229,0
45535341,0
30500555,0
49974019,0
18696854,0
31035738,0
19251382,0
39054374,0
19362098,0
13371254,0
8594818,0
45824732,0
52235214,0
47584661,0
24284594,0
41777289,0
28559202,0
42481003,0
29966145,0
5138456,0
17525520,0
37488258,0
12412412,0
14460689,0
52063875,0
14599764,0
20319304,0
41699378,0
34100500,0
17839544,0
37294004,0
15849597,0
6728935,0
22677952,0
20494646,0
4645487,0
26827528,0
15901863,0
42935456,0
15100962,0
8709049,0
48565749,0
7733773,0
31284160,0
28256324,0
39229078,0
50112029,0
5748494,0
20627965,0
15746728,0
20620470,0
19752636,0
20718220,0
49755398,0
53680818,0
14625284,0
15256137,0
33900406,0
28457113,0
13491194,0
51969835,0
20483779,0
42484949,0
17527440,0
6008517,0
36123051,0
25133958,0
14916927,0
34338595,0
32857004,0
5758987,0
16091911,0
34386146,0
21821632,0
6067303,0
13508997,0
40045508,0
18414236,0
6822978,0
30399522,0
18932394,0
31901982,0
23897609,0
42806415,0
7096469,0
18919187,0
42112811,0
22222870,0
29487348,0
37437038,0
15038491,0
33254557,0
19775934,0
36530292,0
36458014,0
15316406,0
19533039,0
23825701,0
33147259,0
17628580,0
28837974,0
42949713,0
24683564,0
15965182,0
20243793,0
27693847,0
22552329,0
55766713,0
13727633,0
7111354,0
43446964,0
33468151,0
40432044,0
27010670,0
8556666,0
31545326,0
6169210,0
15277726,0
27404362,0
46285757,0
28505283,0
18432545,0
24425397,0
13658738,0
41310323,0
32706487,0
8550625,0
26470828,0
5611206,0
12524205,0
7661064,0
44382345,0
6646025,0
5662678,0
30933291,0
4741312,0
15668355,0
18109988,0
21735110,0
22127856,0
40264682,0
20880128,0
8159927,0
23875288,0
12452109,0
14971572,0
24021479,0
9125825,0
16601760,0
18168164,0
34544171,0
22310920,0
33479740,0
47020601,0
25773253,0
13698005,0
13878854,0
23993092,0
27295766,0
18828474,0
23819299,0
5487603,0
7716061,0
47129382,0
43138557,0
51737611,0
16857165,0
38816175,0
51687572,0
31699638,0
29815324,0
41291806,0
7538303,0
16158412,0
39772633,0
37377938,0
30225606,0
37832269,0
37654524,0
20887653,0
25792489,0
8111267,0
33188053,0
40929088,0
20543042,0
21485749,0
47099141,0
56777222,0
29460723,0
28278808,0
24090384,0
15826192,0
26178764,0
37996232,0
33083130,0
15983733,0
34247856,0
32315733,0
35014050,0
22601753,0
29630780,0
7176967,0
13821473,0
41219342,0
18195829,0
31802557,0
18412970,0
41041893,0
34038105,0
4907618,0
12999616,0
30280534,0
34443534,0
8050493,0
27981856,0
6986350,0
40649923,0
15280767,0
13164349,0
28997555,0
9086232,0
18536610,0
41307948,0
6887195,0
37193618,0
19774693,0
23031871,0
33783991,0
18859054,0
8919259,0
31939973,0
38255181,0
46897347,0
14595275,0
38255319,0
6279297,0
19079776,0
28063647,0
26738599,0
14451327,0
8881441,0
5089598,0
31572196,0
25407430,0
20727252,0
26096708,0
35779047,0
34209541,0
8562173,0
21647208,0
35817487,0
13991093,0
23030059,0
5514690,0
20990964,0
35298264,0
34777708,0
6591345,0
30857051,0
17316422,0
15348576,0
22920439,0
25464950,0
42220860,0
21519091,0
36197249,0
8240644,0
21168634,0
15656898,0
8995854,0
31518890,0
19563770,0
13911605,0
5525698,0
8577108,0
8302775,0
38192619,0
19076704,0
41861987,0
19538932,0
44317173,0
15987519,0
29092669,0
31589447,0
6163941,0
33663184,0
19796599,0
28966321,0
37386552,0
24440222,0
18612562,0
27519137,0
33243737,0
16196020,0
29882205,0
14553043,0
8496935,0
36428907,0
22324400,0
37526193,0
50271644,0
24674820,0
13264842,0
14700886,0
23159090,0
4854708,0
12637359,0
34950659,0
34665072,0
31712491,0
6802514,0
28348137,0
18940358,0
19592905,0
23617810,0
28627026,0
42229757,0
52166128,0
23146649,0
8007798,0
14824269,0
38789647,0
23207964,0
37597755,0
34708499,0
27257791,0
8543782,0
18537515,0
38534905,0
35120264,0
18605509,0
8144973,0
12882328,0
38263500,0
33495841,0
30244371,0
31109886,0
39194083,0
6343260,0
8368428,0
36134386,0
31476466,0
32691769,0
19653977,0
51696749,0
30305158,0
34288848,0
22256730,0
41786472,0
22814640,0
32424303,0
8661093,0
35289143,0
13049706,0
16611581,0
15154249,0
50999566,0
43730267,0
41708008,0
53581484,0
28503288,0
18914236,0
33480645,0
25301983,0
36348115,0
21182614,0
35717126,0
14180224,0
31391206,0
13664578,0
34004191,0
22087631,0
35240785,0
18152934,0
45597981,0
35494211,0
37753170,0
37692025,0
42922148,0
7726048,0
15799055,0
22901922,0
47903074,0
6367108,0
39715776,0
21002007,0
12599428,0
23117577,0
6261045,0
53346933,0
30132895,0
9033880,0
33734203,0
24378135,0
15364302,0
7250090,0
42837332,0
44599115,0
47314337,0
15771607,0
51384028,0
6249499,0
38877929,0
35074045,0
24555013,0
29536696,0
42745066,0
59666755,0
55887033,0
32401404,0
22475822,0
36802034,0
38949470,0
23613883,0
22239986,0
8376068,0
36267068,0
6250348,0
51495335,0
20619166,0
22406393,0
30858241,0
33456015,0
15352986,0
5037036,0
15014587,0
40800581,0
17865469,0
37545605,0
15134130,0
30132722,0
5309965,0
18127016,0
40381370,0
21165800,0
27209520,0
28086741,0
31325487,0
55422765,0
15474949,0
31357921,0
40389566,0
7527210,0
46846560,0
24991801,0
25807616,0
41237916,0
12601803,0
50095419,0
40409135,0
30872774,0
36711490,0
6113830,0
55986499,0
31010002,0
23868217,0
25680473,0
42083871,0
27246311,0
8622649,0
20149947,0
40538063,0
25015256,0
21313166,0
37315546,0
7378782,0
18843346,0
21082940,0
18881042,0
30635025,0
22838478,0
14366423,0
34680598,0
11037934,0
42452188,0
25262641,0
37498739,0
23713333,0
33138183,0
17149481,0
11851119,0
50936703,0
39801711,0
29812839,0
31687455,0
21692218,0
5855716,0
33106073,0
44212947,0
34560241,0
21037277,0
15013192,0
18035341,0
26817905,0
32216735,0
45968039,0
18272409,0
24589366,0
49987593,0
8157178,0
21433017,0
16352421,0
24240850,0
50595121,0
38184005,0
20175878,0
39196754,0
37641593,0
24519290,0
28415989,0
35130716,0
35151265,0
9112668,0
32767076,0
21619392,0
24658110,0
33242635,0
7302784,0
21636417,0
47062098,0
14751962,0
26106168,0
18409439,0
18058008,0
40697794,0
4957284,0
12540724,0
38340604,0
4645946,0
20327654,0
14100270,0
28696147,0
20204582,0
17500529,0
34037872,0
21498177,0
56498833,0
38308864,0
43157674,0
37389974,0
15016918,0
22109889,0
51901995,0
4668754,0
24789369,0
36334194,0
35500262,0
37018870,0
14331287,0
50851604,0
5360677,0
35889225,0
27310428,0
5446084,0
34130339,0
33186714,0
32905253,0
6055654,0
26065088,0
40118340,0
37392606,0
40643284,0
36011820,0
17637845,0
46536570,0
31659602,0
16158057,0
41891530,0
5670755,0
20024026,0
15813823,0
20529627,0
17705961,0
28582987,0
27380941,0
21865376,0
51666646,0
33260517,0
46700592,0
40857761,0
26257175,0
26221891,0
25853694,0
20962438,0
43114646,0
31447934,0
35758428,0
33349631,0
17618891,0
7372964,0
34878163,0
37366965,0
37816237,0
46091946,0
23920637,0
7001857,0
13228440,0
6281949,0
15711185,0
18893398,0
26691293,0
5012189,0
35542023,0
18793159,0
38626627,0
29756039,0
30640928,0
6519192,0
15378173,0
25573825,0
20142027,0
36691642,0
14973982,0
26429014,0
30792507,0
26052962,0
25597154,0
27204183,0
19495173,0
13950419,0
14992134,0
23851717,0
41302035,0
24673030,0
7497378,0
41392407,0
14150259,0
23838189,0
44772034,0
18356855,0
35032720,0
13162454,0
41316213,0
27186316,0
24126873,0
56397517,0
14343181,0
7512542,0
56620865,0
57241597,0
15097691,0
46983826,0
21337004,0
19204651,0
20682491,0
26094918,0
42721159,0
38008792,0
55823809,0
51912344,0
7334674,0
36262971,0
29135879,0
43183849,0
25297927,0
31488457,0
27580979,0
34561639,0
20659633,0
18364643,0
37450069,0
15014065,0
55854502,0
51980796,0
40550887,0
6439566,0
41027526,0
42220191,0
18968278,0
40236300,0
31607995,0
13595413,0
19393803,0
33230882,0
20525151,0
26176313,0
30629998,0
14986347,0
50452593,0
15993450,0
29279726,0
15081301,0
19734022,0
28995823,0
8943940,0
8594730,0
18049221,0
35275503,0
23476058,0
21501642,0
34537687,0
7025639,0
14329556,0
32937743,0
21338075,0
23539901,0
53389319,0
35314273,0
52273174,0
34369065,0
21604080,0
18919203,0
19937032,0
33212441,0
21696500,0
31391172,0
28255322,0
39160116,0
19218085,0
23202149,0
8870609,0
5373363,0
36899612,0
36511399,0
33209064,0
6179266,0
6955484,0
20368451,0
7167724,0
4894361,0
27096435,0
40594693,0
30954729,0
27245234,0
24177777,0
5329085,0
14981879,0
27244502,0
20499625,0
39325930,0
30820784,0
5288819,0
19525062,0
28031062,0
50691269,0
35034543,0
6774092,0
20601617,0
18820997,0
52128388,0
6903604,0
52837118,0
35361425,0
20388937,0
5407399,0
8899587,0
28089732,0
43066681,0
45689788,0
7252905,0
37376565,0
20585164,0
22964418,0
8622643,0
30009534,0
28315867,0
17551529,0
33509130,0
50350868,0
39339036,0
6998794,0
13840586,0
12439420,0
23948908,0
31100662,0
36608408,0
53613230,0
24012953,0
35850552,0
18454313,0
28369208,0
23465018,0
21472240,0
23120618,0
15022525,0
36675063,0
22019380,0
51746345,0
36042007,0
50767469,0
19479852,0
18927635,0
21831519,0
8699367,0
23377428,0
35223955,0
37878230,0
35496771,0
34570551,0
40254666,0
31794882,0
40924356,0
25089206,0
5161761,0
6568003,0
12451242,0
29737729,0
23086780,0
16104933,0
15221627,0
42712614,0
31041082,0
38138904,0
16002988,0
33330078,0
8476518,0
42270142,0
23615256,0
46003994,0
5356492,0
53743983,0
43993752,0
19229090,0
30949172,0
48919653,0
8689188,0
19300944,0
21607652,0
20096590,0
15944636,0
39756105,0
34059530,0
37593703,0
28111616,0
14515730,0
6042475,0
38158954,0
50823694,0
4573029,0
41350023,0
52619463,0
40675916,0
47527708,0
20169764,0
53665720,0
28665777,0
17615533,0
13444532,0
18655837,0
23065621,0
44057737,0
44011634,0
30833756,0
51296739,0
45583693,0
13776670,0
19452517,0
25419306,0
42854256,0
30052834,0
7872892,0
25582983,0
37435995,0
37684554,0
15141711,0
46889487,0
30541914,0
14859712,0
14021583,0
15509438,0
41234058,0
15646037,0
19177580,0
35718882,0
21799041,0
42530502,0
20589449,0
5274104,0
38888058,0
25132808,0
18874435,0
33475647,0
17848209,0
37718480,0
17918980,0
22006967,0
34946389,0
59624881,0
31349926,0
15670259,0
41145336,0
7950964,0
40785130,0
46974272,0
19466472,0
27617334,0
6769081,0
6569964,0
29735926,0
24664101,0
36846261,0
14803582,0
42769511,0
15867875,0
45731763,0
4890880,0
6335824,0
35223176,0
21388378,0
7631099,0
29990552,0
18479066,0
19542815,0
19418185,0
17441366,0
50890613,0
35076266,0
34406208,0
14574060,0
4643435,0
41060959,0
31795853,0
28456726,0
23423439,0
14053482,0
19336425,0
9177121,0
32470211,0
38562614,0
20837704,0
12436272,0
14311643,0
30839630,0
30437683,0
23036213,0
14600572,0
15718815,0
19675095,0
52216701,0
8040424,0
20634864,0
51283337,0
31120615,0
15430405,0
17260508,0
36148121,0
6354014,0
17705282,0
23878895,0
19754804,0
22344437,0
52866844,0
19657248,0
39585724,0
17716180,0
8832627,0
39235223,0
23767770,0
28555843,0
19570446,0
41846511,0
6046034,0
33619023,0
49880277,0
8796781,0
43390249,0
27144119,0
43130750,0
18537575,0
14795533,0
45453157,0
20553249,0
50052772,0
28584859,0
30948342,0
22908052,0
30891423,0
8948567,0
14283968,0
39440730,0
9112740,0
35432796,0
4618677,0
34471409,0
31837677,0
34283111,0
27022052,0
39670468,0
19556151,0
20142102,0
21386314,0
50292146,0
15625488,0
21691058,0
15402759,0
22070447,0
37010736,0
9123186,0
31692183,0
23812136,0
17917563,0
43782505,0
6315696,0
56656261,0
15154482,0
21433209,0
28759950,0
26270570,0
6343917,0
14492115,0
18682333,0
16112919,0
6001819,0
30569793,0
14211407,0
41581596,0
36619451,0
24506196,0
61038127,0
35891047,0
33271993,0
35938508,0
41012667,0
38332875,0
27689439,0
8688531,0
14341934,0
18689546,0
19267731,0
15379055,0
21594835,0
6585917,0
18944681,0
21853337,0
42973328,0
51974157,0
36214299,0
31983264,0
31067509,0
43513239,0
57905330,0
22481134,0
43334580,0
21921645,0
19269381,0
24975948,0
37182569,0
8720528,0
24133562,0
36291978,0
40868304,0
35782597,0
30906939,0
42212196,0
5710151,0
6038208,0
37756742,0
46395217,0
14997192,0
28717742,0
21791457,0
33922793,0
18384048,0
6262304,0
47312870,0
34451070,0
14866420,0
46097689,0
17625806,0
21762828,0
25716145,0
8156867,0
15773423,0
33429940,0
30970849,0
36606087,0
32076249,0
18624302,0
19102571,0
6794776,0
19156585,0
5160095,0
13619826,0
16193438,0
56354112,0
39789368,0
29348119,0
38089647,0
28752058,0
17479289,0
10640293,0
57252237,0
22002120,0
22408014,0
17606316,0
15625639,0
30429797,0
16914587,0
23245682,0
18762170,0
35606278,0
5857714,0
16127841,0
23249942,0
43392322,0
13971286,0
24058949,0
27449692,0
33005806,0
31801363,0
34507531,0
29610592,0
31710785,0
40912057,0
42207628,0
30636325,0
23851601,0
15761956,0
52278377,0
15022792,0
20057254,0
25196243,0
15778415,0
24458688,0
5050746,0
25598430,0
46150436,0
24840222,0
33962399,0
30475432,0
6377478,0
7005470,0
46713724,0
14202416,0
7754112,0
23086987,0
6363991,0
23200333,0
13297625,0
33576897,0
20592629,0
22347629,0
28638772,0
30352303,0
32698146,0
24099629,0
18789477,0
44654212,0
9193429,0
22868530,0
4660259,0
15454928,0
6099337,0
31448097,0
41977352,0
13007187,0
39478649,0
29338637,0
5093129,0
58035559,0
21773604,0
29386151,0
45647939,0
31352232,0
23815378,0
18724522,0
60642072,0
60195718,0
43021156,0
27907469,0
35305420,0
50645924,0
24832601,0
5061047,0
38532219,0
55737660,0
47126859,0
21148405,0
17942557,0
7581032,0
7636949,0
15330006,0
43260815,0
31376535,0
5918394,0
24729657,0
15899225,0
8510076,0
29052542,0
30151408,0
52214467,0
9177680,0
14220555,0
25423248,0
25427687,0
17729384,0
19774307,0
40219609,0
22221479,0
30105421,0
47181014,0
35945020,0
8647332,0
5578863,0
57994052,0
30997675,0
25388028,0
32815453,0
46256358,0
4702761,0
14464381,0
28727729,0
14708828,0
22007492,0
19546849,0
50463224,0
27359981,0
38156730,0
28821484,0
34115815,0
21613668,0
36573062,0
17646773,0
4741953,0
13678147,0
31799362,0
18850144,0
20398343,0
28058620,0
30192792,0
13053859,0
21257157,0
25877334,0
16542821,0
32854447,0
27517751,0
28787885,0
6698043,0
21663082,0
27401952,0
56847182,0
30776896,0
15238114,0
17634537,0
17506677,0
56016376,0
32650278,0
18192801,0
14937231,0
21965037,0
56902547,0
28973609,0
8653625,0
17570414,0
8624207,0
35385729,0
13495573,0
15479649,0
31740080,0
8682041,0
36672406,0
22632499,0
12436417,0
30001312,0
41136587,0
14942666,0
19404277,0
21729106,0
53736729,0
18949761,0
29007950,0
14840087,0
29422750,0
20175029,0
5143847,0
31300292,0
9046007,0
28638329,0
29341389,0
26800362,0
24653005,0
34553213,0
21886547,0
7873527,0
45435712,0
15104160,0
8577272,0
24210848,0
28305195,0
7655164,0
26283124,0
33720691,0
6208175,0
21841735,0
25912410,0
34298515,0
51118215,0
39883101,0
13546288,0
5359433,0
19631239,0
37921305,0
20878225,0
35005816,0
35859082,0
20386179,0
15039078,0
6102124,0
40596767,0
28952674,0
14993890,0
41529923,0
18714484,0
31278172,0
28502251,0
6476222,0
23905105,0
33433166,0
18882371,0
28521685,0
35736359,0
34708546,0
14472316,0
18517500,0
8355123,0
37368196,0
23208721,0
20074885,0
23034878,0
27626639,0
13920835,0
52366677,0
7211907,0
50048550,0
27619146,0
31919377,0
15653376,0
51390871,0
34953467,0
27471196,0
4897345,0
31538717,0
60881832,0
30139910,0
37931154,0
4734535,0
8975283,0
21829731,0
12861386,0
18283128,0
30593672,0
15699623,0
32265392,0
31653042,0
21310008,0
34831888,0
56960955,0
26266128,0
19291535,0
21914193,0
25749383,0
26966273,0
13497091,0
5753479,0
55808374,0
15855500,0
6166901,0
45590435,0
7742972,0
13501294,0
19208594,0
13263780,0
42966341,0
30127727,0
24676595,0
34595272,0
39426329,0
31052766,0
17759365,0
18197256,0
20008013,0
31522390,0
37975717,0
7403604,0
13804709,0
30479670,0
31188784,0
28152623,0
27987382,0
19216426,0
22712026,0
51037737,0
19374910,0
46000532,0
29127155,0
13570208,0
8821650,0
39752960,0
52260913,0
23908976,0
32644347,0
18133682,0
13683937,0
45465111,0
4703449,0
36844552,0
18547059,0
39917407,0
50525054,0
5853954,0
37887146,0
18425272,0
23863548,0
15342616,0
18690288,0
8555067,0
35312316,0
25341755,0
40727064,0
58031761,0
45739507,0
